Time (ps),TEMP
20.2,301.68
20.4,302.42
20.6,301.02
20.8,302.1
21.0,301.0
21.2,301.68
21.4,301.04
21.6,301.04
21.8,301.51
22.0,301.0
22.2,300.21
22.4,298.64
22.6,300.56
22.8,300.12
23.0,299.78
23.2,299.24
23.4,299.31
23.6,300.42
23.8,298.83
24.0,300.7
24.2,299.63
24.4,299.78
24.6,300.7
24.8,300.46
25.0,301.04
25.2,300.5
25.4,300.38
25.6,301.05
25.8,299.8
26.0,301.03
26.2,300.3
26.4,299.87
26.6,298.95
26.8,300.44
27.0,299.0
27.2,301.37
27.4,300.56
27.6,300.8
27.8,300.35
28.0,301.1
28.2,301.19
28.4,300.12
28.6,300.14
28.8,300.17
29.0,300.6
29.2,301.02
29.4,300.14
29.6,300.39
29.8,300.69
30.0,300.3
30.2,300.88
30.4,300.27
30.6,301.19
30.8,300.34
31.0,300.65
31.2,299.81
31.4,299.53
31.6,299.65
31.8,300.11
32.0,299.73
32.2,299.58
32.4,298.99
32.6,301.16
32.8,300.21
33.0,299.37
33.2,299.37
33.4,298.73
33.6,300.38
33.8,299.17
34.0,298.72
34.2,299.57
34.4,299.19
34.6,298.92
34.8,300.58
35.0,301.9
35.2,301.05
35.4,300.85
35.6,301.78
35.8,300.74
36.0,300.98
36.2,300.41
36.4,301.6
36.6,299.42
36.8,300.78
37.0,301.51
37.2,299.97
37.4,300.57
37.6,299.52
37.8,300.31
38.0,299.45
38.2,300.49
38.4,300.68
38.6,301.98
38.8,299.17
39.0,300.19
39.2,299.54
39.4,298.93
39.6,299.65
39.8,299.62
40.0,299.41
40.2,299.36
40.4,300.65
40.6,300.09
40.8,301.19
41.0,300.36
41.2,300.31
41.4,300.2
41.6,301.36
41.8,298.81
42.0,299.8
42.2,299.98
42.4,300.81
42.6,299.87
42.8,300.57
43.0,299.99
43.2,300.56
43.4,301.19
43.6,299.98
43.8,300.39
44.0,301.32
44.2,300.13
44.4,299.86
44.6,299.44
44.8,301.34
45.0,298.9
45.2,298.97
45.4,298.23
45.6,300.76
45.8,299.11
46.0,298.98
46.2,298.26
46.4,300.75
46.6,299.03
46.8,300.32
47.0,300.32
47.2,300.71
47.4,300.55
47.6,300.36
47.8,299.36
48.0,298.74
48.2,301.01
48.4,302.05
48.6,302.36
48.8,300.56
49.0,300.89
49.2,301.62
49.4,301.39
49.6,299.83
49.8,301.23
50.0,302.4
50.2,301.75
50.4,300.68
50.6,300.42
50.8,300.75
51.0,300.85
51.2,300.84
51.4,300.34
51.6,299.81
51.8,299.8
52.0,301.27
52.2,299.94
52.4,299.66
52.6,300.43
52.8,300.33
53.0,301.29
53.2,299.89
53.4,300.27
53.6,300.68
53.8,300.77
54.0,300.01
54.2,300.84
54.4,301.12
54.6,301.77
54.8,301.35
55.0,301.21
55.2,300.16
55.4,301.0
55.6,299.25
55.8,300.91
56.0,300.61
56.2,299.31
56.4,299.56
56.6,300.95
56.8,301.63
57.0,300.32
57.2,300.08
57.4,300.96
57.6,301.62
57.8,300.03
58.0,300.48
58.2,300.95
58.4,299.3
58.6,300.26
58.8,301.35
59.0,301.56
59.2,299.91
59.4,299.83
59.6,301.09
59.8,300.65
60.0,300.48
60.2,300.63
60.4,301.16
60.6,300.42
60.8,302.01
61.0,299.77
61.2,300.6
61.4,300.36
61.6,301.45
61.8,302.21
62.0,300.07
62.2,300.74
62.4,299.67
62.6,300.04
62.8,300.69
63.0,301.1
63.2,301.78
63.4,300.26
63.6,300.66
63.8,300.73
64.0,299.13
64.2,299.19
64.4,298.98
64.6,299.37
64.8,300.12
65.0,300.59
65.2,300.45
65.4,299.46
65.6,299.74
65.8,300.1
66.0,300.12
66.2,300.7
66.4,300.57
66.6,301.34
66.8,300.86
67.0,301.46
67.2,300.87
67.4,301.64
67.6,301.34
67.8,299.77
68.0,300.04
68.2,300.41
68.4,300.09
68.6,301.61
68.8,299.77
69.0,298.91
69.2,300.73
69.4,300.53
69.6,299.73
69.8,298.75
70.0,299.68
70.2,299.08
70.4,300.47
70.6,299.88
70.8,301.84
71.0,300.35
71.2,301.39
71.4,301.23
71.6,300.23
71.8,300.79
72.0,299.84
72.2,299.49
72.4,300.49
72.6,299.09
72.8,300.41
73.0,299.49
73.2,300.6
73.4,299.79
73.6,299.51
73.8,299.1
74.0,300.38
74.2,300.39
74.4,299.14
74.6,299.99
74.8,300.82
75.0,298.54
75.2,297.89
75.4,299.99
75.6,299.79
75.8,298.85
76.0,300.86
76.2,300.96
76.4,300.1
76.6,298.69
76.8,300.32
77.0,299.55
77.2,300.83
77.4,300.94
77.6,299.83
77.8,300.15
78.0,301.07
78.2,300.29
78.4,300.59
78.6,300.42
78.8,300.47
79.0,298.47
79.2,299.82
79.4,300.14
79.6,300.53
79.8,299.44
80.0,300.39
80.2,300.13
80.4,300.05
80.6,298.72
80.8,299.28
81.0,301.24
81.2,299.13
81.4,299.07
81.6,298.18
81.8,299.22
82.0,299.89
82.2,299.84
82.4,299.38
82.6,299.79
82.8,299.01
83.0,299.19
83.2,300.15
83.4,300.03
83.6,299.12
83.8,299.76
84.0,300.33
84.2,299.99
84.4,299.23
84.6,301.69
84.8,300.53
85.0,300.46
85.2,299.81
85.4,300.98
85.6,300.66
85.8,299.47
86.0,300.71
86.2,300.99
86.4,300.17
86.6,301.25
86.8,300.1
87.0,300.63
87.2,300.71
87.4,300.2
87.6,298.74
87.8,299.57
88.0,299.03
88.2,302.27
88.4,301.16
88.6,299.92
88.8,299.75
89.0,300.35
89.2,300.52
89.4,300.45
89.6,300.22
89.8,301.75
90.0,299.84
90.2,300.37
90.4,298.99
90.6,299.03
90.8,299.46
91.0,298.56
91.2,299.08
91.4,300.95
91.6,301.01
91.8,300.31
92.0,301.31
92.2,300.16
92.4,300.47
92.6,300.58
92.8,300.55
93.0,299.89
93.2,300.06
93.4,300.31
93.6,300.39
93.8,299.9
94.0,300.05
94.2,300.33
94.4,299.32
94.6,299.86
94.8,300.18
95.0,300.7
95.2,301.38
95.4,300.99
95.6,301.31
95.8,300.13
96.0,300.31
96.2,301.05
96.4,300.7
96.6,300.55
96.8,299.99
97.0,300.22
97.2,299.45
97.4,298.57
97.6,298.09
97.8,299.3
98.0,299.61
98.2,300.32
98.4,299.39
98.6,299.81
98.8,300.68
99.0,299.82
99.2,299.77
99.4,300.52
99.6,300.5
99.8,299.86
100.0,299.27
100.2,299.6
100.4,299.97
100.6,300.95
100.8,300.07
101.0,300.13
101.2,300.74
101.4,300.75
101.6,300.47
101.8,300.97
102.0,301.19
102.2,300.68
102.4,300.6
102.6,301.26
102.8,300.88
103.0,300.97
103.2,300.37
103.4,300.32
103.6,299.85
103.8,300.92
104.0,298.3
104.2,299.93
104.4,299.64
104.6,300.46
104.8,300.08
105.0,299.85
105.2,300.41
105.4,298.96
105.6,300.66
105.8,300.42
106.0,299.79
106.2,301.02
106.4,299.91
106.6,300.61
106.8,300.17
107.0,300.51
107.2,300.0
107.4,297.77
107.6,299.66
107.8,299.69
108.0,300.45
108.2,299.94
108.4,299.42
108.6,298.94
108.8,298.65
109.0,299.9
109.2,299.02
109.4,300.06
109.6,299.69
109.8,299.74
110.0,300.95
110.2,301.36
110.4,300.97
110.6,298.51
110.8,299.81
111.0,299.43
111.2,300.48
111.4,301.31
111.6,299.94
111.8,301.26
112.0,300.71
112.2,300.53
112.4,298.33
112.6,301.02
112.8,299.71
113.0,298.18
113.2,298.81
113.4,300.54
113.6,299.33
113.8,298.69
114.0,299.14
114.2,299.54
114.4,300.14
114.6,300.45
114.8,300.21
115.0,299.92
115.2,300.17
115.4,299.69
115.6,301.49
115.8,299.67
116.0,299.93
116.2,299.98
116.4,301.05
116.6,301.74
116.8,301.65
117.0,300.72
117.2,301.33
117.4,301.1
117.6,301.74
117.8,301.27
118.0,300.9
118.2,302.18
118.4,299.71
118.6,299.68
118.8,299.92
119.0,299.24
119.2,300.62
119.4,299.9
119.6,301.46
119.8,300.12
120.0,299.81
120.2,300.15
120.4,299.99
120.6,300.97
120.8,300.98
121.0,301.17
121.2,300.42
121.4,301.08
121.6,300.51
121.8,299.59
122.0,300.71
122.2,299.27
122.4,298.95
122.6,300.44
122.8,299.07
123.0,298.68
123.2,298.67
123.4,299.99
123.6,301.3
123.8,300.52
124.0,300.05
124.2,299.1
124.4,300.29
124.6,300.91
124.8,299.89
125.0,299.24
125.2,299.98
125.4,299.97
125.6,300.1
125.8,300.15
126.0,301.84
126.2,302.29
126.4,301.01
126.6,300.63
126.8,299.83
127.0,300.38
127.2,300.43
127.4,299.57
127.6,300.56
127.8,300.71
128.0,299.21
128.2,298.09
128.4,300.16
128.6,301.27
128.8,300.7
129.0,299.83
129.2,301.81
129.4,300.64
129.6,300.75
129.8,301.78
130.0,302.03
130.2,301.35
130.4,300.28
130.6,300.21
130.8,299.93
131.0,299.26
131.2,300.78
131.4,300.6
131.6,299.3
131.8,299.72
132.0,300.25
132.2,300.38
132.4,300.79
132.6,301.69
132.8,299.73
133.0,300.96
133.2,300.56
133.4,299.9
133.6,300.37
133.8,301.85
134.0,300.11
134.2,300.25
134.4,301.31
134.6,300.13
134.8,299.96
135.0,301.17
135.2,301.4
135.4,300.76
135.6,299.53
135.8,300.58
136.0,299.02
136.2,299.89
136.4,300.57
136.6,299.67
136.8,299.82
137.0,299.37
137.2,299.75
137.4,300.36
137.6,301.37
137.8,301.39
138.0,300.42
138.2,300.66
138.4,301.58
138.6,301.16
138.8,300.06
139.0,302.91
139.2,300.62
139.4,300.61
139.6,300.1
139.8,300.64
140.0,300.33
140.2,300.66
140.4,300.3
140.6,299.79
140.8,300.42
141.0,300.06
141.2,300.75
141.4,301.0
141.6,299.41
141.8,300.02
142.0,298.99
142.2,299.83
142.4,299.9
142.6,299.91
142.8,299.16
143.0,298.36
143.2,298.99
143.4,299.64
143.6,299.3
143.8,299.45
144.0,300.81
144.2,300.57
144.4,298.82
144.6,299.16
144.8,299.27
145.0,300.0
145.2,300.3
145.4,299.98
145.6,299.08
145.8,299.12
146.0,299.05
146.2,299.8
146.4,299.27
146.6,299.72
146.8,299.94
147.0,299.52
147.2,301.82
147.4,300.88
147.6,299.62
147.8,299.85
148.0,299.75
148.2,300.45
148.4,299.26
148.6,300.66
148.8,298.74
149.0,300.47
149.2,301.01
149.4,299.96
149.6,299.41
149.8,300.72
150.0,299.45
150.2,298.65
150.4,299.2
150.6,300.92
150.8,300.71
151.0,299.76
151.2,300.28
151.4,299.64
151.6,300.04
151.8,300.2
152.0,300.22
152.2,302.51
152.4,300.38
152.6,301.08
152.8,300.34
153.0,300.36
153.2,299.4
153.4,300.05
153.6,300.57
153.8,299.62
154.0,299.51
154.2,301.02
154.4,300.23
154.6,300.04
154.8,298.97
155.0,298.63
155.2,299.95
155.4,299.17
155.6,298.97
155.8,301.76
156.0,300.45
156.2,300.95
156.4,301.06
156.6,301.57
156.8,300.62
157.0,301.52
157.2,301.22
157.4,298.8
157.6,300.64
157.8,298.79
158.0,298.89
158.2,298.61
158.4,298.36
158.6,298.9
158.8,299.89
159.0,299.25
159.2,300.97
159.4,299.13
159.6,299.34
159.8,298.54
160.0,300.72
160.2,299.35
160.4,299.06
160.6,300.13
160.8,298.97
161.0,299.31
161.2,299.24
161.4,299.68
161.6,300.85
161.8,300.99
162.0,300.36
162.2,301.1
162.4,299.94
162.6,301.08
162.8,301.42
163.0,299.49
163.2,300.52
163.4,299.81
163.6,299.15
163.8,299.55
164.0,299.6
164.2,300.57
164.4,301.05
164.6,299.59
164.8,299.62
165.0,300.23
165.2,299.66
165.4,300.11
165.6,299.51
165.8,298.89
166.0,300.2
166.2,300.78
166.4,300.69
166.6,300.45
166.8,300.72
167.0,299.99
167.2,299.63
167.4,300.1
167.6,300.64
167.8,300.38
168.0,300.36
168.2,301.09
168.4,300.04
168.6,300.36
168.8,301.34
169.0,300.59
169.2,301.12
169.4,300.03
169.6,300.05
169.8,299.81
170.0,299.8
170.2,301.07
170.4,301.11
170.6,300.88
170.8,300.54
171.0,300.11
171.2,301.6
171.4,299.35
171.6,301.45
171.8,299.67
172.0,299.39
172.2,300.13
172.4,300.74
172.6,299.99
172.8,299.48
173.0,300.0
173.2,299.74
173.4,300.81
173.6,299.63
173.8,299.32
174.0,299.79
174.2,300.79
174.4,299.66
174.6,299.27
174.8,298.73
175.0,299.15
175.2,299.0
175.4,299.3
175.6,299.2
175.8,300.95
176.0,300.18
176.2,299.83
176.4,299.19
176.6,300.04
176.8,299.97
177.0,300.75
177.2,300.19
177.4,299.11
177.6,300.55
177.8,299.77
178.0,300.05
178.2,300.22
178.4,299.21
178.6,298.41
178.8,299.71
179.0,299.23
179.2,299.03
179.4,300.23
179.6,300.06
179.8,299.19
180.0,299.82
180.2,301.15
180.4,300.95
180.6,300.62
180.8,300.45
181.0,300.78
181.2,302.47
181.4,300.18
181.6,302.05
181.8,300.72
182.0,301.55
182.2,299.64
182.4,301.5
182.6,299.99
182.8,298.47
183.0,298.36
183.2,299.32
183.4,298.42
183.6,298.4
183.8,298.8
184.0,299.2
184.2,298.85
184.4,300.21
184.6,299.08
184.8,298.89
185.0,300.34
185.2,299.65
185.4,297.52
185.6,298.58
185.8,300.12
186.0,301.2
186.2,299.34
186.4,300.49
186.6,299.92
186.8,299.66
187.0,298.9
187.2,298.63
187.4,297.54
187.6,298.41
187.8,298.98
188.0,299.42
188.2,298.42
188.4,300.65
188.6,299.36
188.8,300.39
189.0,299.5
189.2,299.71
189.4,299.83
189.6,298.24
189.8,300.17
190.0,299.74
190.2,300.67
190.4,299.81
190.6,299.74
190.8,300.55
191.0,299.82
191.2,299.81
191.4,299.66
191.6,299.38
191.8,298.37
192.0,298.66
192.2,299.26
192.4,299.18
192.6,298.93
192.8,299.75
193.0,298.31
193.2,300.05
193.4,299.53
193.6,298.54
193.8,298.84
194.0,299.37
194.2,300.03
194.4,301.63
194.6,301.14
194.8,300.68
195.0,301.39
195.2,300.17
195.4,299.97
195.6,299.86
195.8,299.72
196.0,299.24
196.2,301.52
196.4,298.48
196.6,300.53
196.8,299.66
197.0,298.5
197.2,299.88
197.4,300.46
197.6,299.23
197.8,299.57
198.0,299.23
198.2,300.34
198.4,298.27
198.6,299.87
198.8,300.44
199.0,301.06
199.2,301.41
199.4,300.06
199.6,301.13
199.8,300.43
200.0,300.4
200.2,299.53
200.4,300.29
200.6,299.11
200.8,299.05
201.0,299.46
201.2,298.9
201.4,299.66
201.6,300.1
201.8,300.75
202.0,299.94
202.2,299.18
202.4,298.8
202.6,299.58
202.8,299.61
203.0,299.15
203.2,300.64
203.4,299.53
203.6,301.64
203.8,300.32
204.0,301.33
204.2,300.6
204.4,299.91
204.6,299.83
204.8,300.79
205.0,299.82
205.2,301.47
205.4,299.36
205.6,300.48
205.8,298.84
206.0,300.44
206.2,300.18
206.4,300.3
206.6,299.14
206.8,299.25
207.0,301.35
207.2,301.39
207.4,300.05
207.6,299.84
207.8,299.85
208.0,300.27
208.2,298.95
208.4,300.24
208.6,301.3
208.8,301.07
209.0,300.66
209.2,300.36
209.4,300.08
209.6,299.74
209.8,300.3
210.0,300.69
210.2,300.84
210.4,300.53
210.6,299.58
210.8,299.53
211.0,299.87
211.2,300.64
211.4,299.02
211.6,299.5
211.8,299.4
212.0,300.51
212.2,300.27
212.4,299.18
212.6,300.35
212.8,299.55
213.0,300.04
213.2,299.68
213.4,297.72
213.6,299.03
213.8,298.75
214.0,298.84
214.2,299.61
214.4,299.06
214.6,299.05
214.8,299.24
215.0,298.3
215.2,299.93
215.4,299.77
215.6,300.07
215.8,299.78
216.0,300.43
216.2,299.97
216.4,299.86
216.6,299.93
216.8,300.85
217.0,298.59
217.2,300.96
217.4,299.91
217.6,299.98
217.8,300.32
218.0,301.0
218.2,298.93
218.4,300.01
218.6,299.33
218.8,300.35
219.0,300.06
219.2,300.26
219.4,300.92
219.6,300.36
219.8,300.33
220.0,301.01
220.2,300.15
220.4,298.75
220.6,298.88
220.8,300.18
221.0,299.83
221.2,299.82
221.4,300.54
221.6,300.16
221.8,298.82
222.0,299.72
222.2,299.87
222.4,301.21
222.6,300.94
222.8,300.88
223.0,299.6
223.2,300.44
223.4,299.26
223.6,299.25
223.8,299.6
224.0,298.81
224.2,299.27
224.4,300.63
224.6,300.76
224.8,300.21
225.0,300.41
225.2,301.0
225.4,299.5
225.6,298.66
225.8,300.6
226.0,299.81
226.2,300.83
226.4,299.98
226.6,301.93
226.8,301.07
227.0,300.45
227.2,299.31
227.4,301.02
227.6,300.53
227.8,300.3
228.0,300.61
228.2,300.67
228.4,300.27
228.6,299.59
228.8,300.33
229.0,301.05
229.2,300.81
229.4,301.45
229.6,299.62
229.8,299.05
230.0,298.23
230.2,299.34
230.4,299.79
230.6,301.36
230.8,300.47
231.0,301.94
231.2,300.96
231.4,299.71
231.6,299.43
231.8,300.52
232.0,299.92
232.2,299.7
232.4,301.5
232.6,299.34
232.8,300.34
233.0,299.9
233.2,299.0
233.4,298.79
233.6,299.65
233.8,299.98
234.0,300.01
234.2,299.72
234.4,300.78
234.6,301.08
234.8,300.09
235.0,300.57
235.2,300.5
235.4,299.97
235.6,299.8
235.8,299.23
236.0,299.21
236.2,301.45
236.4,299.91
236.6,300.17
236.8,299.27
237.0,300.5
237.2,301.86
237.4,300.34
237.6,300.17
237.8,300.25
238.0,301.86
238.2,301.24
238.4,300.49
238.6,300.7
238.8,299.89
239.0,300.0
239.2,300.57
239.4,301.03
239.6,299.14
239.8,300.25
240.0,300.37
240.2,299.57
240.4,300.97
240.6,299.84
240.8,299.85
241.0,298.58
241.2,300.43
241.4,299.61
241.6,299.07
241.8,299.63
242.0,299.0
242.2,299.68
242.4,298.92
242.6,300.45
242.8,299.02
243.0,300.32
243.2,300.62
243.4,299.91
243.6,298.77
243.8,300.91
244.0,299.67
244.2,300.54
244.4,301.93
244.6,299.69
244.8,301.04
245.0,300.65
245.2,300.25
245.4,300.12
245.6,299.77
245.8,300.24
246.0,299.86
246.2,300.3
246.4,299.64
246.6,301.08
246.8,298.75
247.0,298.56
247.2,299.94
247.4,299.06
247.6,300.29
247.8,299.7
248.0,299.35
248.2,299.53
248.4,300.45
248.6,298.89
248.8,299.0
249.0,298.85
249.2,299.7
249.4,300.22
249.6,299.44
249.8,299.93
250.0,299.04
250.2,300.23
250.4,298.63
250.6,299.99
250.8,299.65
251.0,300.13
251.2,300.14
251.4,300.95
251.6,299.17
251.8,299.16
252.0,298.98
252.2,299.33
252.4,298.9
252.6,300.57
252.8,300.11
253.0,300.34
253.2,299.98
253.4,299.11
253.6,300.32
253.8,299.56
254.0,299.9
254.2,298.8
254.4,299.44
254.6,298.91
254.8,299.37
255.0,297.91
255.2,299.13
255.4,300.27
255.6,299.94
255.8,300.67
256.0,300.64
256.2,301.07
256.4,300.15
256.6,301.61
256.8,300.31
257.0,300.02
257.2,300.05
257.4,300.28
257.6,298.96
257.8,300.59
258.0,300.21
258.2,300.38
258.4,300.38
258.6,301.79
258.8,301.4
259.0,301.03
259.2,299.46
259.4,300.5
259.6,300.32
259.8,299.85
260.0,299.2
260.2,299.3
260.4,299.22
260.6,300.09
260.8,299.97
261.0,299.2
261.2,299.84
261.4,299.94
261.6,299.8
261.8,299.85
262.0,300.94
262.2,300.49
262.4,299.37
262.6,300.91
262.8,298.82
263.0,300.48
263.2,300.45
263.4,299.68
263.6,300.53
263.8,299.8
264.0,301.39
264.2,300.27
264.4,298.8
264.6,299.11
264.8,299.34
265.0,298.14
265.2,299.81
265.4,299.51
265.6,300.05
265.8,300.33
266.0,299.97
266.2,300.28
266.4,300.49
266.6,300.68
266.8,300.87
267.0,299.4
267.2,299.85
267.4,300.54
267.6,298.04
267.8,299.73
268.0,299.9
268.2,299.03
268.4,299.91
268.6,301.38
268.8,300.98
269.0,300.28
269.2,298.85
269.4,298.85
269.6,299.93
269.8,299.84
270.0,300.6
270.2,299.83
270.4,299.51
270.6,299.25
270.8,300.62
271.0,298.86
271.2,299.55
271.4,300.3
271.6,300.3
271.8,299.33
272.0,299.34
272.2,299.68
272.4,300.26
272.6,300.14
272.8,300.81
273.0,300.75
273.2,300.22
273.4,300.87
273.6,299.76
273.8,300.85
274.0,299.56
274.2,300.39
274.4,299.85
274.6,300.4
274.8,300.57
275.0,299.45
275.2,299.88
275.4,299.57
275.6,300.11
275.8,299.51
276.0,299.98
276.2,299.68
276.4,299.73
276.6,298.85
276.8,300.03
277.0,300.21
277.2,299.46
277.4,299.74
277.6,300.18
277.8,300.32
278.0,300.82
278.2,301.4
278.4,300.43
278.6,300.25
278.8,300.94
279.0,301.81
279.2,300.78
279.4,301.73
279.6,300.83
279.8,299.54
280.0,299.04
280.2,300.41
280.4,300.19
280.6,300.54
280.8,300.05
281.0,300.21
281.2,299.83
281.4,299.73
281.6,300.23
281.8,300.54
282.0,299.88
282.2,298.86
282.4,300.19
282.6,299.73
282.8,301.14
283.0,299.62
283.2,299.41
283.4,300.94
283.6,300.22
283.8,299.5
284.0,299.0
284.2,299.25
284.4,300.67
284.6,300.04
284.8,299.81
285.0,301.3
285.2,299.6
285.4,298.69
285.6,299.32
285.8,299.69
286.0,298.54
286.2,299.46
286.4,299.52
286.6,300.29
286.8,299.58
287.0,298.26
287.2,299.22
287.4,298.19
287.6,299.7
287.8,298.89
288.0,299.01
288.2,300.11
288.4,298.66
288.6,300.31
288.8,299.17
289.0,299.75
289.2,299.56
289.4,299.63
289.6,300.59
289.8,299.53
290.0,301.9
290.2,301.24
290.4,301.42
290.6,299.86
290.8,299.84
291.0,300.98
291.2,300.23
291.4,300.76
291.6,301.23
291.8,299.44
292.0,301.05
