Time (ps),TEMP
292.2,301.26
292.4,299.47
292.6,300.39
292.8,298.61
293.0,299.51
293.2,298.41
293.4,300.45
293.6,300.41
293.8,300.03
294.0,300.77
294.2,301.59
294.4,301.12
294.6,299.39
294.8,298.33
295.0,299.66
295.2,301.54
295.4,300.29
295.6,299.73
295.8,299.81
296.0,299.51
296.2,300.76
296.4,301.19
296.6,299.92
296.8,300.68
297.0,298.99
297.2,299.44
297.4,300.37
297.6,300.74
297.8,301.18
298.0,299.85
298.2,301.45
298.4,301.41
298.6,301.65
298.8,302.57
299.0,301.61
299.2,301.31
299.4,300.62
299.6,300.49
299.8,300.61
300.0,299.07
300.2,300.6
300.4,302.06
300.6,299.91
300.8,300.15
301.0,299.45
301.2,300.47
301.4,300.01
301.6,299.4
301.8,298.36
302.0,300.56
302.2,299.97
302.4,298.67
302.6,300.66
302.8,300.07
303.0,299.31
303.2,298.17
303.4,298.38
303.6,300.79
303.8,300.76
304.0,300.54
304.2,301.74
304.4,301.18
304.6,300.09
304.8,299.58
305.0,300.15
305.2,300.02
305.4,299.91
305.6,299.95
305.8,300.43
306.0,300.13
306.2,299.71
306.4,300.74
306.6,300.26
306.8,300.86
307.0,300.71
307.2,299.05
307.4,298.72
307.6,299.68
307.8,300.08
308.0,299.31
308.2,300.41
308.4,300.99
308.6,301.04
308.8,300.31
309.0,298.73
309.2,299.9
309.4,300.29
309.6,299.4
309.8,301.64
310.0,300.27
310.2,300.85
310.4,300.66
310.6,300.7
310.8,300.2
311.0,300.54
311.2,299.6
311.4,302.03
311.6,300.15
311.8,300.37
312.0,300.75
312.2,301.5
312.4,300.91
312.6,300.83
312.8,301.15
313.0,301.16
313.2,300.99
313.4,301.18
313.6,300.72
313.8,300.2
314.0,299.62
314.2,298.32
314.4,299.43
314.6,299.68
314.8,300.59
315.0,300.99
315.2,300.04
315.4,299.77
315.6,299.83
315.8,299.82
316.0,299.26
316.2,299.23
316.4,299.49
316.6,298.84
316.8,300.07
317.0,300.48
317.2,300.41
317.4,300.78
317.6,302.07
317.8,300.31
318.0,299.86
318.2,300.02
318.4,300.76
318.6,300.6
318.8,300.27
319.0,299.21
319.2,299.77
319.4,300.01
319.6,299.16
319.8,299.42
320.0,298.8
320.2,298.93
320.4,300.4
320.6,298.79
320.8,300.76
321.0,300.12
321.2,300.92
321.4,300.62
321.6,299.91
321.8,299.68
322.0,301.27
322.2,299.58
322.4,299.11
322.6,299.61
322.8,300.39
323.0,300.33
323.2,300.41
323.4,300.98
323.6,300.77
323.8,300.21
324.0,299.57
324.2,300.06
324.4,299.43
324.6,300.22
324.8,299.55
325.0,299.97
325.2,299.92
325.4,300.43
325.6,299.78
325.8,301.5
326.0,299.85
326.2,300.33
326.4,299.36
326.6,301.11
326.8,302.18
327.0,301.29
327.2,300.8
327.4,300.17
327.6,300.0
327.8,299.93
328.0,298.49
328.2,300.09
328.4,299.49
328.6,299.8
328.8,300.2
329.0,299.67
329.2,299.87
329.4,299.73
329.6,299.02
329.8,300.66
330.0,301.09
330.2,301.19
330.4,299.48
330.6,301.24
330.8,301.26
331.0,300.84
331.2,300.05
331.4,300.14
331.6,300.39
331.8,301.29
332.0,301.72
332.2,300.73
332.4,300.91
332.6,300.18
332.8,298.88
333.0,299.29
333.2,299.82
333.4,300.41
333.6,300.7
333.8,299.58
334.0,299.56
334.2,301.26
334.4,300.9
334.6,299.91
334.8,300.01
335.0,301.5
335.2,299.8
335.4,300.34
335.6,299.79
335.8,298.67
336.0,299.37
336.2,299.98
336.4,298.9
336.6,299.09
336.8,299.53
337.0,299.71
337.2,299.47
337.4,298.91
337.6,300.51
337.8,301.2
338.0,300.33
338.2,299.39
338.4,299.14
338.6,299.52
338.8,300.56
339.0,300.26
339.2,300.06
339.4,301.43
339.6,300.45
339.8,300.34
340.0,301.83
340.2,299.87
340.4,300.57
340.6,299.1
340.8,300.25
341.0,300.67
341.2,299.96
341.4,300.64
341.6,299.44
341.8,299.95
342.0,301.09
342.2,298.8
342.4,299.72
342.6,301.3
342.8,300.55
343.0,300.75
343.2,299.63
343.4,299.39
343.6,300.1
343.8,300.4
344.0,301.05
344.2,300.79
344.4,300.61
344.6,299.09
344.8,299.41
345.0,298.87
345.2,300.02
345.4,299.13
345.6,300.33
345.8,299.86
346.0,300.63
346.2,299.51
346.4,299.48
346.6,299.3
346.8,299.96
347.0,300.5
347.2,299.14
347.4,299.29
347.6,299.38
347.8,300.61
348.0,300.31
348.2,299.13
348.4,299.98
348.6,299.55
348.8,299.72
349.0,299.1
349.2,299.12
349.4,300.84
349.6,300.22
349.8,300.81
350.0,300.8
350.2,300.28
350.4,300.52
350.6,299.46
350.8,300.48
351.0,299.08
351.2,299.21
351.4,300.17
351.6,299.87
351.8,301.27
352.0,300.46
352.2,300.41
352.4,300.15
352.6,300.74
352.8,299.74
353.0,299.65
353.2,299.13
353.4,299.81
353.6,300.62
353.8,300.78
354.0,301.49
354.2,301.18
354.4,300.59
354.6,300.4
354.8,301.39
355.0,300.95
355.2,301.08
355.4,301.25
355.6,300.76
355.8,300.0
356.0,301.16
356.2,301.15
356.4,300.66
356.6,299.99
356.8,299.4
357.0,300.24
357.2,299.7
357.4,300.65
357.6,301.63
357.8,300.47
358.0,300.19
358.2,300.74
358.4,301.11
358.6,301.27
358.8,300.39
359.0,299.98
359.2,300.39
359.4,300.9
359.6,299.93
359.8,300.3
360.0,299.92
360.2,299.25
360.4,299.87
360.6,300.25
360.8,301.15
361.0,300.59
361.2,299.97
361.4,299.53
361.6,299.07
361.8,301.0
362.0,300.25
362.2,299.86
362.4,299.21
362.6,299.22
362.8,297.61
363.0,299.76
363.2,299.01
363.4,300.51
363.6,299.12
363.8,300.98
364.0,300.7
364.2,299.97
364.4,300.19
364.6,300.5
364.8,301.24
365.0,299.4
365.2,300.03
365.4,299.36
365.6,299.12
365.8,299.79
366.0,302.14
366.2,300.14
366.4,299.16
366.6,299.27
366.8,300.05
367.0,299.67
367.2,300.65
367.4,300.29
367.6,298.8
367.8,300.27
368.0,299.56
368.2,300.1
368.4,300.33
368.6,299.7
368.8,299.47
369.0,300.01
369.2,300.82
369.4,298.52
369.6,299.88
369.8,299.55
370.0,299.95
370.2,300.1
370.4,299.99
370.6,300.68
370.8,300.52
371.0,300.2
371.2,299.82
371.4,297.81
371.6,299.14
371.8,300.09
372.0,299.86
372.2,300.08
372.4,300.63
372.6,299.75
372.8,299.81
373.0,300.92
373.2,299.76
373.4,299.7
373.6,300.55
373.8,301.24
374.0,301.63
374.2,300.97
374.4,301.34
374.6,300.37
374.8,300.47
375.0,301.75
375.2,300.0
375.4,300.75
375.6,300.09
375.8,299.48
376.0,300.46
376.2,299.43
376.4,299.17
376.6,299.57
376.8,300.43
377.0,299.64
377.2,301.31
377.4,301.07
377.6,300.53
377.8,300.33
378.0,300.04
378.2,300.17
378.4,300.17
378.6,301.02
378.8,298.95
379.0,299.27
379.2,298.58
379.4,300.06
379.6,299.28
379.8,300.71
380.0,300.35
380.2,299.19
380.4,299.16
380.6,300.66
380.8,298.89
381.0,299.26
381.2,299.87
381.4,299.56
381.6,298.76
381.8,299.75
382.0,301.78
382.2,300.31
382.4,299.57
382.6,301.37
382.8,300.01
383.0,299.52
383.2,299.24
383.4,300.19
383.6,300.07
383.8,298.69
384.0,299.34
384.2,298.79
384.4,298.5
384.6,299.12
384.8,298.71
385.0,300.24
385.2,299.53
385.4,300.61
385.6,301.37
385.8,300.63
386.0,300.23
386.2,300.3
386.4,300.4
386.6,300.09
386.8,300.43
387.0,301.13
387.2,299.68
387.4,298.13
387.6,299.63
387.8,299.47
388.0,299.3
388.2,300.31
388.4,300.27
388.6,298.44
388.8,300.4
389.0,300.92
389.2,299.41
389.4,299.96
389.6,300.44
389.8,300.16
390.0,299.54
390.2,300.4
390.4,298.87
390.6,299.38
390.8,299.96
391.0,299.9
391.2,300.69
391.4,300.05
391.6,300.38
391.8,300.68
392.0,299.56
392.2,300.17
392.4,299.49
392.6,299.98
392.8,299.6
393.0,299.54
393.2,300.84
393.4,300.38
393.6,300.12
393.8,300.3
394.0,299.56
394.2,299.07
394.4,300.19
394.6,298.91
394.8,300.59
395.0,299.53
395.2,300.63
395.4,299.7
395.6,300.64
395.8,300.19
396.0,299.93
396.2,298.96
396.4,299.45
396.6,301.51
396.8,300.12
397.0,299.73
397.2,299.82
397.4,300.08
397.6,298.64
397.8,299.58
398.0,299.76
398.2,300.85
398.4,298.73
398.6,299.25
398.8,299.64
399.0,299.6
399.2,298.86
399.4,298.96
399.6,298.51
399.8,299.75
400.0,299.14
400.2,299.62
400.4,300.04
400.6,298.75
400.8,299.86
401.0,299.67
401.2,300.59
401.4,298.94
401.6,299.02
401.8,299.55
402.0,299.46
402.2,299.74
402.4,299.78
402.6,298.96
402.8,300.09
403.0,299.37
403.2,299.94
403.4,302.17
403.6,301.02
403.8,300.34
404.0,299.34
404.2,299.24
404.4,299.05
404.6,300.48
404.8,300.29
405.0,302.12
405.2,300.07
405.4,301.23
405.6,300.15
405.8,299.93
406.0,301.32
406.2,301.34
406.4,302.53
406.6,300.73
406.8,301.19
407.0,300.53
407.2,298.92
407.4,300.12
407.6,300.11
407.8,300.33
408.0,300.31
408.2,299.43
408.4,299.54
408.6,300.21
408.8,300.07
409.0,300.06
409.2,300.01
409.4,299.36
409.6,299.11
409.8,300.08
410.0,300.27
410.2,299.1
410.4,300.52
410.6,301.31
410.8,300.29
411.0,299.16
411.2,301.26
411.4,299.78
411.6,299.9
411.8,299.66
412.0,299.8
412.2,300.02
412.4,300.97
412.6,299.39
412.8,300.06
413.0,300.19
413.2,300.27
413.4,298.84
413.6,299.99
413.8,299.86
414.0,299.3
414.2,299.9
414.4,301.36
414.6,299.57
414.8,301.29
415.0,298.67
415.2,300.22
415.4,300.42
415.6,299.4
415.8,299.8
416.0,299.91
416.2,300.6
416.4,300.71
416.6,299.96
416.8,299.58
417.0,299.39
417.2,300.39
417.4,298.99
417.6,299.75
417.8,297.97
418.0,299.57
418.2,300.3
418.4,300.44
418.6,299.64
418.8,298.06
419.0,299.65
419.2,299.96
419.4,300.66
419.6,300.84
419.8,299.82
420.0,300.16
420.2,299.73
420.4,300.76
420.6,300.24
420.8,300.2
421.0,299.29
421.2,299.8
421.4,298.97
421.6,299.69
421.8,300.67
422.0,300.61
422.2,300.64
422.4,300.25
422.6,300.71
422.8,299.95
423.0,299.92
423.2,299.99
423.4,300.31
423.6,300.08
423.8,300.89
424.0,299.62
424.2,300.21
424.4,299.78
424.6,299.83
424.8,299.08
425.0,300.52
425.2,299.09
425.4,298.92
425.6,300.04
425.8,299.29
426.0,299.95
426.2,299.15
426.4,300.53
426.6,300.7
426.8,300.01
427.0,300.31
427.2,299.65
427.4,300.28
427.6,300.56
427.8,299.48
428.0,299.07
428.2,299.65
428.4,300.21
428.6,299.76
428.8,299.06
429.0,299.38
429.2,299.37
429.4,299.65
429.6,298.82
429.8,299.47
430.0,299.54
430.2,300.44
430.4,299.68
430.6,298.91
430.8,299.51
431.2,299.55
431.4,299.98
431.6,299.57
431.8,299.96
432.0,300.24
432.2,300.0
432.4,297.93
432.6,300.68
432.8,299.64
433.0,299.31
433.2,300.57
433.4,298.63
433.6,301.19
433.8,300.07
434.0,299.8
434.2,301.3
434.4,300.88
434.6,300.75
434.8,300.61
435.0,298.86
435.2,299.82
435.4,300.27
435.6,299.06
435.8,300.37
436.0,300.56
436.2,299.5
436.4,299.48
436.6,300.23
436.8,300.04
437.0,299.6
437.2,298.85
437.4,300.57
437.6,300.49
437.8,300.91
438.0,299.6
438.2,299.72
438.4,300.15
438.6,299.52
438.8,299.46
439.0,298.66
439.2,298.74
439.4,300.1
439.6,299.61
439.8,298.64
440.0,300.07
440.2,299.79
440.4,301.32
440.6,300.04
440.8,301.22
441.0,300.65
441.2,300.78
441.4,299.51
441.6,301.38
441.8,300.42
442.0,300.5
442.2,300.88
442.4,301.03
442.6,300.99
442.8,300.35
443.0,301.63
443.2,300.39
443.4,301.98
443.6,300.36
443.8,300.89
444.0,301.01
444.2,300.25
444.4,299.99
444.6,299.73
444.8,299.98
445.0,299.42
445.2,300.11
445.4,298.62
445.6,300.16
445.8,300.7
446.0,300.52
446.2,301.04
446.4,300.85
446.6,299.7
446.8,300.55
447.0,301.33
447.2,302.08
447.4,301.01
447.6,300.97
447.8,299.88
448.0,301.43
448.2,300.37
448.4,300.39
448.6,300.45
448.8,299.35
449.0,299.77
449.2,299.98
449.4,300.72
449.6,299.59
449.8,300.47
450.0,300.28
450.2,299.43
450.4,299.88
450.6,298.86
450.8,299.47
451.0,300.04
451.2,299.78
451.4,300.43
451.6,299.8
451.8,298.74
452.0,299.81
452.2,300.22
452.4,300.45
452.6,298.8
452.8,299.9
453.0,299.89
453.2,300.08
453.4,299.92
453.6,299.09
453.8,299.27
454.0,298.7
454.2,298.97
454.4,300.41
454.6,299.85
454.8,298.54
455.0,300.03
455.2,299.98
455.4,301.3
455.6,300.84
455.8,300.78
456.0,299.65
456.2,300.98
456.4,299.86
456.6,300.04
456.8,300.47
457.0,299.72
457.2,298.44
457.4,300.61
457.6,299.92
457.8,300.85
458.0,300.21
458.2,299.23
458.4,300.22
458.6,299.37
458.8,299.12
459.0,300.01
459.2,300.16
459.4,300.38
459.6,298.41
459.8,300.03
460.0,299.74
460.2,299.87
460.4,300.61
460.6,301.04
460.8,300.47
461.0,299.57
461.2,301.5
461.4,300.99
461.6,301.27
461.8,301.41
462.0,300.95
462.2,299.79
462.4,299.1
462.6,298.77
462.8,299.46
463.0,299.48
463.2,300.11
463.4,299.42
463.6,298.6
463.8,299.25
464.0,299.45
464.2,300.22
464.4,299.68
464.6,299.37
464.8,299.75
465.0,299.39
465.2,300.09
465.4,300.19
465.6,299.61
465.8,299.18
466.0,299.08
466.2,299.45
466.4,300.27
466.6,299.93
466.8,300.53
467.0,298.1
467.2,301.21
467.4,299.43
467.6,299.98
467.8,300.45
468.0,300.46
468.2,299.31
468.4,299.94
468.6,299.9
468.8,300.9
469.0,299.77
469.2,300.24
469.4,299.64
469.6,300.65
469.8,300.43
470.0,300.24
470.2,299.97
470.4,301.44
470.6,300.64
470.8,301.46
471.0,300.62
471.2,300.14
471.4,299.35
471.6,298.26
471.8,299.37
472.0,299.75
472.2,300.56
472.4,299.48
472.6,300.84
472.8,300.29
473.0,300.39
473.2,299.62
473.4,299.8
473.6,299.14
473.8,299.26
474.0,299.92
474.2,299.21
474.4,299.46
474.6,300.15
474.8,300.94
475.0,299.48
475.2,299.82
475.4,299.71
475.6,299.07
475.8,298.28
476.0,299.04
476.2,299.76
476.4,300.02
476.6,299.31
476.8,299.83
477.0,299.18
477.2,299.79
477.4,300.93
477.6,298.61
477.8,299.94
478.0,300.34
478.2,299.44
478.4,299.93
478.6,299.97
478.8,299.92
479.0,301.38
479.2,300.48
479.4,300.37
479.6,300.49
479.8,301.08
480.0,300.3
480.2,299.84
480.4,299.35
480.6,298.03
480.8,298.19
481.0,299.54
481.2,299.03
481.4,299.54
481.6,300.51
481.8,299.99
482.0,299.51
482.2,300.17
482.4,301.12
482.6,302.24
482.8,299.76
483.0,300.69
483.2,300.74
483.4,301.69
483.6,300.85
483.8,298.93
484.0,300.48
484.2,300.5
484.4,299.42
484.6,300.29
484.8,300.14
485.0,300.58
485.2,299.11
485.4,301.58
485.6,298.83
485.8,299.18
486.0,300.26
486.2,300.49
486.4,301.53
486.6,300.45
486.8,301.43
487.0,301.69
487.2,300.09
487.4,300.88
487.6,301.58
487.8,300.38
488.0,299.62
488.2,300.29
488.4,300.09
488.6,301.09
488.8,300.64
489.0,300.52
489.2,298.92
489.4,299.78
489.6,300.41
489.8,298.42
490.0,300.54
490.2,300.16
490.4,300.44
490.6,298.9
490.8,300.37
491.0,301.12
491.2,299.65
491.4,298.79
491.6,300.7
491.8,301.78
492.0,300.56
492.2,299.58
492.4,299.64
492.6,299.93
492.8,299.19
493.0,301.53
493.2,300.28
493.4,298.14
493.6,299.79
493.8,299.31
494.0,300.45
494.2,300.51
494.4,301.95
494.6,299.89
494.8,299.54
495.0,300.08
495.2,299.22
495.4,300.96
495.6,301.66
495.8,300.3
496.0,299.58
496.2,299.26
496.4,298.86
496.6,298.75
496.8,298.96
497.0,299.72
497.2,300.44
497.4,300.05
497.6,300.01
497.8,300.18
498.0,299.65
498.2,300.17
498.4,300.1
498.6,300.0
498.8,299.87
499.0,300.31
499.2,300.17
499.4,300.45
499.6,300.05
499.8,301.02
500.0,300.93
500.2,300.14
500.4,300.97
500.6,299.51
500.8,300.98
501.0,300.45
501.2,300.77
501.4,300.28
501.6,299.51
501.8,299.61
502.0,300.06
502.2,299.57
502.4,298.9
502.6,299.04
502.8,299.44
503.0,300.08
503.2,299.16
503.4,299.28
503.6,299.01
503.8,299.29
504.0,299.87
504.2,299.84
504.4,300.1
504.6,300.2
504.8,301.09
505.0,300.17
505.2,299.98
505.4,300.35
505.6,300.59
505.8,300.79
506.0,299.6
506.2,299.66
506.4,301.43
506.6,300.7
506.8,300.43
507.0,299.95
507.2,300.07
507.4,300.32
507.6,299.52
507.8,299.31
508.0,299.8
508.2,300.04
508.4,299.47
508.6,300.27
508.8,300.13
509.0,301.07
509.2,299.46
509.4,299.78
509.6,300.21
509.8,298.82
510.0,299.51
510.2,300.37
510.4,299.5
510.6,300.73
510.8,301.45
511.0,301.11
511.2,300.63
511.4,301.77
511.6,299.75
511.8,299.89
512.0,300.56
512.2,300.34
512.4,299.56
512.6,299.61
512.8,299.47
513.0,300.4
513.2,301.0
513.4,299.62
513.6,299.79
513.8,298.53
514.0,299.72
514.2,298.72
514.4,298.69
514.6,299.53
514.8,301.04
515.0,298.79
515.2,300.17
515.4,298.61
515.6,298.51
515.8,299.1
516.0,299.1
516.2,300.43
516.4,300.16
516.6,301.69
516.8,300.67
517.0,299.66
517.2,299.73
517.4,299.65
517.6,300.45
517.8,300.26
518.0,300.99
518.2,300.83
518.4,300.91
518.6,299.51
518.8,300.22
519.0,301.02
519.2,301.68
519.4,301.11
519.6,300.11
519.8,300.01
520.0,300.74
520.2,300.3
520.4,300.33
520.6,300.65
520.8,300.41
521.0,299.54
521.2,300.75
521.4,299.05
521.6,298.6
521.8,300.11
522.0,300.69
522.2,301.06
522.4,299.59
522.6,300.01
522.8,300.39
523.0,300.24
523.2,301.0
523.4,299.69
523.6,300.85
523.8,301.44
524.0,300.97
524.2,300.62
524.4,298.65
524.6,300.33
524.8,300.67
525.0,300.62
525.2,301.0
525.4,300.25
525.6,299.63
525.8,299.21
526.0,298.79
526.2,299.64
526.4,298.77
526.6,300.01
526.8,300.95
527.0,300.15
527.2,299.97
527.4,299.46
527.6,298.96
527.8,299.96
528.0,300.98
528.2,300.4
528.4,300.2
528.6,300.49
528.8,299.61
529.0,299.4
529.2,300.09
529.4,299.4
529.6,299.65
529.8,299.47
530.0,300.32
530.2,301.47
530.4,301.86
530.6,300.72
530.8,301.48
531.0,299.72
531.2,299.04
531.4,300.26
531.6,299.31
531.8,299.93
532.0,299.05
532.2,298.89
532.4,299.3
532.6,299.06
532.8,298.75
533.0,299.68
533.2,300.53
533.4,298.87
533.6,301.24
533.8,298.98
534.0,300.24
534.2,299.49
534.4,299.7
534.6,298.1
534.8,299.31
535.0,299.68
535.2,299.54
535.4,298.53
535.6,300.03
535.8,299.88
536.0,298.91
536.2,299.1
536.4,300.39
536.6,299.81
536.8,300.12
537.0,299.74
537.2,300.19
537.4,299.93
537.6,299.79
537.8,299.26
538.0,299.85
538.2,299.81
538.4,300.67
538.6,298.86
538.8,299.7
539.0,299.89
539.2,300.04
539.4,299.96
539.6,300.54
539.8,301.32
540.0,299.77
540.2,299.01
540.4,299.93
540.6,299.93
540.8,299.28
541.0,300.07
541.2,300.18
541.4,300.16
541.6,299.84
541.8,300.02
542.0,301.0
542.2,300.59
542.4,299.86
542.6,300.44
542.8,302.1
543.0,300.19
543.2,298.74
543.4,299.4
543.6,299.0
543.8,298.96
544.0,301.56
544.2,300.37
544.4,300.4
544.6,300.47
544.8,300.78
545.0,300.98
545.2,300.89
545.4,299.54
545.6,300.31
545.8,299.13
546.0,300.79
546.2,301.57
546.4,298.71
546.6,301.69
546.8,299.99
547.0,300.37
547.2,300.94
547.4,300.92
547.6,299.73
547.8,300.36
548.0,299.9
548.2,300.83
548.4,301.44
548.6,302.13
548.8,301.09
549.0,300.72
549.2,301.04
549.4,300.86
549.6,301.91
549.8,299.72
550.0,301.48
550.2,301.28
550.4,301.07
550.6,300.81
550.8,300.52
551.0,300.5
551.2,300.06
551.4,299.23
551.6,301.31
551.8,299.35
552.0,300.57
552.2,300.62
552.4,301.19
552.6,300.01
552.8,301.11
553.0,301.67
553.2,300.43
553.4,301.51
553.6,300.4
553.8,301.15
554.0,299.87
554.2,300.12
554.4,301.24
554.6,299.8
554.8,300.46
555.0,300.61
555.2,299.29
555.4,300.66
555.6,299.4
555.8,300.51
556.0,298.64
556.2,299.81
556.4,299.52
556.6,300.83
556.8,300.12
557.0,300.09
557.2,300.46
557.4,300.63
557.6,300.36
557.8,300.74
558.0,300.08
558.2,299.87
558.4,299.19
