Time (ps),TEMP
558.6,299.12
558.8,299.45
559.0,299.22
559.2,299.8
559.4,300.18
559.6,299.59
559.8,300.43
560.0,299.87
560.2,300.06
560.4,300.58
560.6,298.5
560.8,298.96
561.0,298.63
561.2,299.32
561.4,301.13
561.6,299.83
561.8,300.2
562.0,299.22
562.2,299.86
562.4,298.46
562.6,299.32
562.8,299.43
563.0,299.99
563.2,299.95
563.4,300.49
563.6,299.94
563.8,300.14
564.0,299.49
564.2,300.07
564.4,299.8
564.6,301.1
564.8,300.32
565.0,300.71
565.2,300.08
565.4,299.21
565.6,300.68
565.8,301.24
566.0,300.04
566.2,300.17
566.4,300.09
566.6,300.41
566.8,299.19
567.0,299.71
567.2,301.04
567.4,301.33
567.6,299.39
567.8,299.85
568.0,300.0
568.2,300.03
568.4,301.03
568.6,300.55
568.8,300.75
569.0,299.18
569.2,302.18
569.4,301.21
569.6,300.56
569.8,300.86
570.0,300.48
570.2,300.32
570.4,300.15
570.6,299.95
570.8,300.51
571.0,299.95
571.2,299.84
571.4,300.86
571.6,299.89
571.8,299.49
572.0,299.82
572.2,298.92
572.4,296.95
572.6,298.95
572.8,300.64
573.0,302.39
573.2,301.48
573.4,300.05
573.6,300.03
573.8,299.66
574.0,299.94
574.2,299.74
574.4,300.23
574.6,300.52
574.8,301.6
575.0,300.39
575.2,300.63
575.4,299.86
575.6,299.88
575.8,298.4
576.0,299.57
576.2,298.77
576.4,299.01
576.6,299.2
576.8,301.13
577.0,299.57
577.2,299.89
577.4,299.44
577.6,298.84
577.8,299.19
578.0,300.48
578.2,300.21
578.4,300.15
578.6,300.19
578.8,299.03
579.0,300.04
579.2,300.17
579.4,299.71
579.6,298.92
579.8,299.89
580.0,298.94
580.2,299.58
580.4,301.1
580.6,300.84
580.8,299.78
581.0,299.8
581.2,298.78
581.4,301.02
581.6,300.59
581.8,300.64
582.0,300.2
582.2,300.14
582.4,298.91
582.6,301.43
582.8,300.01
583.0,300.33
583.2,299.67
583.4,301.38
583.6,300.13
583.8,299.34
584.0,298.52
584.2,300.1
584.4,301.05
584.6,301.58
584.8,302.0
585.0,299.96
585.2,301.67
585.4,301.82
585.6,299.71
585.8,300.07
586.0,300.35
586.2,300.45
586.4,300.88
586.6,299.15
586.8,300.03
587.0,299.72
587.2,298.84
587.4,298.83
587.6,300.16
587.8,299.88
588.0,300.67
588.2,299.4
588.4,299.68
588.6,300.76
588.8,299.7
589.0,300.47
589.2,299.52
589.4,300.08
589.6,300.16
589.8,301.46
590.0,301.48
590.2,300.62
590.4,300.56
590.6,299.95
590.8,300.85
591.0,301.35
591.2,300.96
591.4,300.41
591.6,301.93
591.8,301.77
592.0,300.93
592.2,299.47
592.4,299.39
592.6,300.01
592.8,300.94
593.0,300.07
593.2,299.9
593.4,300.29
593.6,300.68
593.8,299.82
594.0,299.17
594.2,298.52
594.4,299.63
594.6,300.06
594.8,299.2
595.0,299.35
595.2,300.67
595.4,301.05
595.6,300.52
595.8,300.38
596.0,300.7
596.2,300.88
596.4,299.81
596.6,301.17
596.8,300.66
597.0,299.59
597.2,298.79
597.4,299.09
597.6,300.15
597.8,299.25
598.0,299.85
598.2,300.05
598.4,300.64
598.6,299.3
598.8,299.01
599.0,299.6
599.2,300.52
599.4,299.45
599.6,299.29
599.8,300.39
600.0,300.64
600.2,299.82
600.4,300.13
600.6,300.5
600.8,299.87
601.0,300.15
601.2,299.55
601.4,300.55
601.6,301.25
601.8,300.28
602.0,301.03
602.2,299.84
602.4,299.07
602.6,299.5
602.8,299.91
603.0,299.57
603.2,300.09
603.4,298.33
603.6,299.9
603.8,300.44
604.0,299.85
604.2,299.95
604.4,299.73
604.6,299.44
604.8,298.69
605.0,298.63
605.2,299.99
605.4,299.73
605.6,298.64
605.8,298.68
606.0,299.08
606.2,299.93
606.4,301.44
606.6,301.55
606.8,300.97
607.0,300.12
607.2,300.86
607.4,301.56
607.6,300.4
607.8,301.38
608.0,301.37
608.2,299.55
608.4,299.54
608.6,301.14
608.8,300.25
609.0,299.03
609.2,300.07
609.4,300.11
609.6,299.58
609.8,300.32
610.0,299.04
610.2,300.09
610.4,299.37
610.6,298.98
610.8,299.2
611.0,298.23
611.2,299.25
611.4,300.21
611.6,299.67
611.8,300.18
612.0,299.52
612.2,300.99
612.4,301.39
612.6,299.72
612.8,300.17
613.0,299.65
613.2,302.03
613.4,301.71
613.6,301.11
613.8,300.78
614.0,301.48
614.2,300.75
614.4,299.86
614.6,299.92
614.8,299.16
615.0,300.6
615.2,300.58
615.4,299.58
615.6,300.5
615.8,300.86
616.0,301.43
616.2,300.88
616.4,300.66
616.6,300.6
616.8,298.72
617.0,299.75
617.2,299.74
617.4,300.75
617.6,299.99
617.8,299.58
618.0,298.82
618.2,299.53
618.4,299.47
618.6,300.62
618.8,299.33
619.0,300.57
619.2,299.45
619.4,298.87
619.6,300.06
619.8,299.86
620.0,300.5
620.2,299.53
620.4,300.58
620.6,300.95
620.8,300.18
621.0,300.34
621.2,299.26
621.4,298.82
621.6,300.1
621.8,300.13
622.0,300.35
622.2,299.77
622.4,299.43
622.6,300.26
622.8,300.42
623.0,299.83
623.2,300.0
623.4,300.15
623.6,300.89
623.8,299.83
624.0,299.05
624.2,299.95
624.4,301.4
624.6,299.13
624.8,300.18
625.0,299.56
625.2,298.94
625.4,300.14
625.6,299.81
625.8,300.57
626.0,300.07
626.2,300.04
626.4,300.3
626.6,300.93
626.8,300.12
627.0,300.56
627.2,301.21
627.4,299.56
627.6,299.54
627.8,299.45
628.0,300.33
628.2,299.73
628.4,299.84
628.6,300.34
628.8,300.58
629.0,299.85
629.2,299.43
629.4,300.17
629.6,300.34
629.8,300.07
630.0,299.68
630.2,300.02
630.4,298.91
630.6,298.65
630.8,300.01
631.0,300.77
631.2,299.56
631.4,300.83
631.6,300.08
631.8,300.59
632.0,299.66
632.2,299.18
632.4,299.36
632.6,300.69
632.8,300.43
633.0,300.42
633.2,300.13
633.4,300.96
633.6,301.97
633.8,299.94
634.0,300.01
634.2,300.53
634.4,300.26
634.6,300.76
634.8,300.92
635.0,301.51
635.2,300.31
635.4,301.56
635.6,301.9
635.8,301.15
636.0,299.56
636.2,299.02
636.4,299.22
636.6,300.44
636.8,298.6
637.0,300.02
637.2,299.3
637.4,300.67
637.6,300.1
637.8,300.63
638.0,299.49
638.2,301.05
638.4,299.55
638.6,300.08
638.8,300.51
639.0,298.88
639.2,300.15
639.4,299.83
639.6,299.12
639.8,299.34
640.0,299.48
640.2,299.36
640.4,298.16
640.6,299.54
640.8,299.66
641.0,298.88
641.2,298.9
641.4,299.75
641.6,299.26
641.8,301.08
642.0,301.32
642.2,301.21
642.4,301.51
642.6,300.2
642.8,299.25
643.0,300.83
643.2,300.03
643.4,299.78
643.6,299.05
643.8,299.94
644.0,300.11
644.2,301.02
644.4,298.95
644.6,300.98
644.8,300.62
645.0,299.49
645.2,299.02
645.4,301.04
645.6,299.62
645.8,298.62
646.0,299.72
646.2,299.45
646.4,300.16
646.6,299.2
646.8,299.21
647.0,300.25
647.2,299.76
647.4,300.29
647.6,299.55
647.8,299.44
648.0,298.8
648.2,299.75
648.4,299.95
648.6,299.81
648.8,300.78
649.0,300.33
649.2,298.18
649.4,299.62
649.6,300.35
649.8,301.13
650.0,299.13
650.2,301.07
650.4,299.27
650.6,300.03
650.8,300.41
651.0,301.78
651.2,300.41
651.4,301.28
651.6,300.93
651.8,299.95
652.0,300.96
652.2,299.83
652.4,299.71
652.6,300.19
652.8,299.95
653.0,300.42
653.2,300.23
653.4,299.9
653.6,300.91
653.8,299.78
654.0,300.02
654.2,299.37
654.4,298.71
654.6,300.79
654.8,300.27
655.0,298.9
655.2,299.04
655.4,299.43
655.6,301.18
655.8,300.36
656.0,299.28
656.2,299.73
656.4,299.24
656.6,299.55
656.8,300.21
657.0,300.85
657.2,299.62
657.4,299.09
657.6,299.52
657.8,301.11
658.0,300.4
658.2,300.02
658.4,299.99
658.6,299.6
658.8,299.77
659.0,300.4
659.2,298.63
659.4,299.52
659.6,300.42
659.8,300.0
660.0,299.44
660.2,299.88
660.4,300.29
660.6,298.99
660.8,301.05
661.0,299.86
661.2,301.48
661.4,300.09
661.6,300.13
661.8,300.15
662.0,301.03
662.2,300.48
662.4,299.67
662.6,300.64
662.8,300.15
663.0,298.61
663.2,298.76
663.4,299.39
663.6,298.67
663.8,298.97
664.0,299.13
664.2,300.01
664.4,299.49
664.6,300.54
664.8,300.9
665.0,300.21
665.2,299.93
665.4,299.62
665.6,298.98
665.8,299.31
666.0,299.8
666.2,300.76
666.4,300.62
666.6,299.64
666.8,299.51
667.0,298.19
667.2,299.1
667.4,300.06
667.6,300.32
667.8,301.22
668.0,300.07
668.2,300.44
668.4,300.74
668.6,300.23
668.8,300.17
669.0,301.83
669.2,300.05
669.4,300.27
669.6,299.85
669.8,299.85
670.0,299.64
670.2,301.0
670.4,300.41
670.6,300.07
670.8,299.74
671.0,300.94
671.2,300.81
671.4,300.65
671.6,300.05
671.8,299.82
672.0,301.18
672.2,298.7
672.4,299.18
672.6,299.54
672.8,298.95
673.0,299.44
673.2,299.74
673.4,298.7
673.6,298.33
673.8,298.78
674.0,299.46
674.2,299.56
674.4,299.4
674.6,300.01
674.8,299.43
675.0,299.41
675.2,299.66
675.4,300.05
675.6,299.99
675.8,301.39
676.0,299.42
676.2,300.19
676.4,299.71
676.6,299.49
676.8,300.07
677.0,299.73
677.2,299.73
677.4,300.75
677.6,300.58
677.8,299.46
678.0,300.61
678.2,300.96
678.4,299.19
678.6,299.22
678.8,299.08
679.0,298.96
679.2,300.37
679.4,299.72
679.6,299.73
679.8,300.01
680.0,299.35
680.2,299.88
680.4,300.38
680.6,299.88
680.8,298.19
681.0,300.22
681.2,300.0
681.4,298.56
681.6,300.77
681.8,299.79
682.0,299.49
682.2,300.81
682.4,299.8
682.6,300.81
682.8,299.79
683.0,301.8
683.2,301.42
683.4,301.56
683.6,300.73
683.8,301.02
684.0,301.21
684.2,300.65
684.4,301.41
684.6,300.88
684.8,300.93
685.0,300.28
685.2,300.15
685.4,301.3
685.6,300.26
685.8,299.76
686.0,299.7
686.2,299.85
686.4,300.01
686.6,299.81
686.8,301.22
687.0,301.05
687.2,300.29
687.4,299.87
687.6,300.97
687.8,300.27
688.0,300.83
688.2,300.66
688.4,300.09
688.6,299.71
688.8,300.57
689.0,300.54
689.2,300.15
689.4,301.03
689.6,300.52
689.8,300.21
690.0,299.75
690.2,299.71
690.4,301.15
690.6,301.48
690.8,301.3
691.0,302.06
691.2,302.35
691.4,301.84
691.6,300.13
691.8,300.67
692.0,300.89
692.2,300.52
692.4,299.72
692.6,299.02
692.8,300.13
693.0,299.26
693.2,299.92
693.4,299.97
693.6,299.25
693.8,300.14
694.0,300.8
694.2,299.82
694.4,299.04
694.6,299.29
694.8,300.52
695.0,300.41
695.2,299.88
695.4,299.89
695.6,300.5
695.8,300.21
696.0,300.43
696.2,299.33
696.4,299.73
696.6,299.06
696.8,299.91
697.0,300.07
697.2,299.16
697.4,298.58
697.6,300.23
697.8,299.56
698.0,298.5
698.2,299.79
698.4,300.3
698.6,300.88
698.8,299.21
699.0,300.64
699.2,299.33
699.4,300.19
699.6,300.51
699.8,301.63
700.0,299.98
700.2,301.98
700.4,300.36
700.6,300.29
700.8,300.6
701.0,301.36
701.2,299.32
701.4,300.29
701.6,299.02
701.8,300.71
702.0,300.51
702.2,301.53
702.4,300.74
702.6,300.66
702.8,300.64
703.0,299.74
703.2,299.54
703.4,299.62
703.6,300.17
703.8,300.45
704.0,299.67
704.2,299.13
704.4,301.91
704.6,300.82
704.8,300.88
705.0,300.53
705.2,299.75
705.4,300.76
705.6,298.98
705.8,300.7
706.0,299.63
706.2,299.82
706.4,300.23
706.6,300.33
706.8,300.06
707.0,299.91
707.2,299.57
707.4,299.62
707.6,300.65
707.8,299.1
708.0,300.3
708.2,299.62
708.4,299.25
708.6,301.15
708.8,301.15
709.0,298.42
709.2,299.53
709.4,300.75
709.6,298.98
709.8,300.12
710.0,299.78
710.2,299.71
710.4,299.2
710.6,300.0
710.8,300.18
711.0,300.03
711.2,299.89
711.4,300.42
711.6,300.09
711.8,299.98
712.0,298.27
712.2,300.15
712.4,300.1
712.6,300.21
712.8,299.49
713.0,299.59
713.2,300.27
713.4,299.87
713.6,301.27
713.8,299.86
714.0,299.8
714.2,298.88
714.4,300.3
714.6,299.84
714.8,299.18
715.0,299.18
715.2,300.62
715.4,299.61
715.6,300.18
715.8,300.13
716.0,300.18
716.2,300.78
716.4,300.87
716.6,300.44
716.8,299.74
717.0,298.6
717.2,299.65
717.4,298.91
717.6,299.1
717.8,298.87
718.0,299.99
718.2,300.07
718.4,300.85
718.6,299.57
718.8,298.81
719.0,299.44
719.2,299.12
719.4,300.46
719.6,299.98
719.8,300.23
720.0,299.33
720.2,299.9
720.4,299.09
720.6,297.96
720.8,298.95
721.0,299.06
721.2,298.84
721.4,301.14
721.6,300.01
721.8,300.56
722.0,300.34
722.2,299.85
722.4,299.77
722.6,299.58
722.8,299.81
723.0,299.77
723.2,299.97
723.4,300.41
723.6,300.44
723.8,300.53
724.0,301.38
724.2,299.67
724.4,300.09
724.6,299.26
724.8,299.74
725.0,300.88
725.2,299.76
725.4,300.93
725.6,300.47
725.8,299.6
726.0,299.48
726.2,299.94
726.4,300.06
726.6,301.18
726.8,300.13
727.0,299.7
727.2,300.28
727.4,300.15
727.6,300.46
727.8,300.97
728.0,300.03
728.2,299.6
728.4,298.87
728.6,300.43
728.8,301.08
729.0,300.59
729.2,299.77
729.4,300.75
729.6,299.79
729.8,300.74
730.0,300.91
730.2,300.03
730.4,300.58
730.6,299.44
730.8,300.89
731.0,299.26
731.2,299.55
731.4,299.77
731.6,299.68
731.8,299.54
732.0,298.9
732.2,300.16
732.4,299.33
732.6,300.32
732.8,299.25
733.0,300.75
733.2,300.16
733.4,300.63
733.6,298.64
733.8,299.56
734.0,300.08
734.2,299.94
734.4,299.18
734.6,301.11
734.8,302.26
735.0,301.26
735.2,300.68
735.4,299.68
735.6,299.84
735.8,300.12
736.0,299.13
736.2,299.32
736.4,299.14
736.6,299.87
736.8,300.67
737.0,300.44
737.2,300.08
737.4,301.38
737.6,300.59
737.8,300.75
738.0,299.4
738.2,299.99
738.4,299.99
738.6,299.53
738.8,300.66
739.0,300.31
739.2,298.96
739.4,299.38
739.6,300.61
739.8,299.33
740.0,299.09
740.2,300.05
740.4,299.11
740.6,300.21
740.8,299.43
741.0,300.75
741.2,301.09
741.4,299.78
741.6,299.39
741.8,300.48
742.0,300.84
742.2,298.44
742.4,299.08
742.6,300.24
742.8,298.96
743.0,300.29
743.2,299.34
743.4,299.85
743.6,298.33
743.8,300.61
744.0,299.91
744.2,299.35
744.4,299.55
744.6,298.88
744.8,300.48
745.0,301.56
745.2,299.27
745.4,300.92
745.6,300.22
745.8,298.23
746.0,299.11
746.2,299.39
746.4,297.76
746.6,298.89
746.8,300.12
747.0,299.31
747.2,300.05
747.4,299.87
747.6,300.99
747.8,300.13
748.0,301.12
748.2,300.64
748.4,299.76
748.6,299.37
748.8,300.83
749.0,300.44
749.2,299.32
749.4,299.2
749.6,299.09
749.8,299.28
750.0,299.07
750.2,300.21
750.4,301.27
750.6,300.58
750.8,299.25
751.0,299.7
751.2,300.75
751.4,301.19
751.6,298.99
751.8,298.55
752.0,298.73
752.2,298.65
752.4,299.5
752.6,300.34
752.8,299.11
753.0,300.35
753.2,300.68
753.4,300.31
753.6,300.78
753.8,301.01
754.0,301.36
754.2,301.29
754.4,301.56
754.6,301.07
754.8,300.57
755.0,302.12
755.2,299.94
755.4,300.37
755.6,300.89
755.8,300.4
756.0,299.61
756.2,300.63
756.4,299.42
756.6,299.74
756.8,300.53
757.0,301.09
757.2,299.89
757.4,299.98
757.6,300.78
757.8,300.54
758.0,300.34
758.2,300.27
758.4,300.2
758.6,300.53
758.8,300.21
759.0,299.83
759.2,299.51
759.4,300.0
759.6,299.88
759.8,299.72
760.0,299.66
760.2,299.57
760.4,300.56
760.6,299.2
760.8,299.71
761.0,300.67
761.2,299.71
761.4,300.34
761.6,301.85
761.8,300.9
762.0,300.28
762.2,300.64
762.4,300.93
762.6,301.12
762.8,301.05
763.0,298.28
763.2,300.0
763.4,301.06
763.6,301.04
763.8,300.78
764.0,300.4
764.2,300.11
764.4,300.2
764.6,300.45
764.8,300.05
765.0,299.53
765.2,300.23
765.4,297.35
765.6,299.56
765.8,302.36
766.0,300.89
766.2,300.29
766.4,300.17
766.6,301.08
766.8,299.66
767.0,300.32
767.2,300.71
767.4,299.37
767.6,299.67
767.8,300.44
768.0,298.93
768.2,299.83
768.4,300.6
768.6,300.42
768.8,300.58
769.0,300.53
769.2,300.01
769.4,300.28
769.6,300.28
769.8,301.42
770.0,300.15
770.2,299.92
770.4,299.63
770.6,300.03
770.8,302.35
771.0,300.87
771.2,299.84
771.4,298.45
771.6,298.56
771.8,298.64
772.0,300.15
772.2,300.51
772.4,300.84
772.6,300.3
772.8,299.57
773.0,300.3
773.2,299.7
773.4,299.58
773.6,299.72
773.8,300.01
774.0,300.43
774.2,299.31
774.4,298.81
774.6,299.63
774.8,300.82
775.0,300.86
775.2,300.24
775.4,300.18
775.6,298.43
775.8,299.71
776.0,300.15
776.2,298.78
776.4,300.51
776.6,301.95
776.8,299.58
777.0,299.56
777.2,299.17
777.4,299.97
777.6,300.31
777.8,299.61
778.0,300.81
778.2,301.44
778.4,301.89
778.6,300.98
778.8,299.66
779.0,299.23
779.2,300.5
779.4,301.15
779.6,300.82
779.8,301.23
780.0,300.28
780.2,300.96
780.4,301.69
780.6,300.38
780.8,301.97
781.0,301.15
781.2,300.98
781.4,301.51
781.6,301.43
781.8,300.38
782.0,301.39
782.2,301.2
782.4,300.3
782.6,299.63
782.8,299.05
783.0,298.74
783.2,298.83
783.4,299.28
783.6,299.73
783.8,299.65
784.0,300.5
784.2,299.78
784.4,299.22
784.6,300.3
784.8,298.36
785.0,300.48
785.2,299.35
785.4,299.8
785.6,299.6
785.8,299.86
786.0,300.67
786.2,300.91
786.4,300.05
786.6,299.27
786.8,300.37
787.0,299.57
787.2,299.53
787.4,299.72
787.6,300.53
787.8,300.24
788.0,300.05
788.2,300.11
788.4,299.73
788.6,301.14
788.8,299.09
789.0,300.96
789.2,299.93
789.4,299.62
789.6,301.35
789.8,299.71
790.0,299.09
790.2,300.22
790.4,300.04
790.6,299.28
790.8,299.62
791.0,299.39
791.2,300.06
791.4,299.51
791.6,299.44
791.8,299.94
792.0,298.75
792.2,298.29
792.4,299.56
792.6,299.6
792.8,300.29
793.0,299.48
793.2,298.33
793.4,298.29
793.6,299.82
793.8,299.55
794.0,299.77
794.2,299.91
794.4,299.78
794.6,300.4
794.8,301.04
795.0,298.43
795.2,300.09
795.4,299.31
795.6,299.26
795.8,301.18
796.0,299.8
796.2,301.31
796.4,300.73
796.6,299.28
796.8,300.48
797.0,299.37
797.2,299.36
797.4,299.9
797.6,299.8
797.8,299.49
798.0,300.89
798.2,299.91
798.4,298.55
798.6,298.96
798.8,299.44
799.0,299.11
799.2,298.96
799.4,299.25
799.6,300.74
799.8,300.37
800.0,300.39
800.2,299.7
800.4,300.08
800.6,299.76
800.8,298.21
801.0,300.48
801.2,299.0
801.4,300.61
801.6,298.88
801.8,298.94
802.0,299.79
802.2,299.06
802.4,300.01
802.6,300.29
802.8,299.77
803.0,299.5
803.2,300.61
803.4,301.5
803.6,300.93
803.8,300.54
804.0,300.55
804.2,299.94
804.4,299.34
804.6,298.86
804.8,299.63
805.0,299.84
805.2,298.86
805.4,299.89
805.6,300.4
805.8,300.1
806.0,298.96
806.2,300.05
806.4,299.86
806.6,298.84
806.8,298.82
807.0,299.84
807.2,299.79
807.4,299.67
807.6,298.91
807.8,300.7
808.0,300.03
808.2,300.29
808.4,301.62
808.6,300.71
808.8,301.07
809.0,300.2
809.2,300.34
809.4,301.19
809.6,300.19
809.8,300.57
810.0,300.59
810.2,300.02
810.4,300.72
810.6,299.83
810.8,299.57
811.0,301.23
811.2,300.92
811.4,301.78
811.6,302.57
811.8,301.86
812.0,299.95
812.2,300.13
812.4,300.17
812.6,301.35
812.8,301.0
813.0,299.83
813.2,300.94
813.4,299.57
813.6,299.53
813.8,300.5
814.0,300.48
814.2,300.27
814.4,300.89
814.6,299.67
814.8,300.54
815.0,300.83
815.2,302.09
815.4,299.3
815.6,301.11
815.8,300.64
816.0,300.92
816.2,300.4
816.4,301.16
816.6,300.24
816.8,299.87
817.0,298.94
817.2,299.51
817.4,299.69
817.6,299.4
817.8,299.67
818.0,299.49
818.2,299.8
818.4,299.77
818.6,300.2
818.8,299.88
819.0,300.05
819.2,299.23
819.4,300.67
819.6,300.5
819.8,299.72
820.0,300.26
820.2,300.43
820.4,301.17
820.6,300.54
820.8,299.35
821.0,301.31
821.2,300.51
821.4,300.68
821.6,300.97
821.8,300.09
822.0,300.39
822.2,300.55
822.4,300.75
822.6,301.07
822.8,300.69
823.0,299.75
823.2,299.73
823.4,301.61
823.6,299.86
823.8,299.39
824.0,299.07
824.2,299.07
824.4,298.97
